small_chapter	lecture_unit_id	lecture_unit_content	example_id	example_template	example_condition	example_script	quiz_type	quiz_wronganswer	eval_func_def				
소수와 합성수	1	(정의1+성질)소수	1	2,3,5,7,11,...	-	소수의 예시는 2,3,5,7,11과 같은 것들이 있습니다.	모두 고르기	0, 1, 4, 6,9	-				
소수와 합성수	2	(정의1+성질)합성수	2	4,6,8,10,12,...	-	합성수는 4,6,8,10,12와 같은 것들이 있습니다.			-				
소수와 합성수	3	(과정)에라토스테네스의 체	3	-	-	-	-	-	-				
거듭제곱	4	(정의3+성질)거듭제곱 1. 거듭제곱 2. 밑 3. 지수	4	-	-	-	-	-	-				
소인수분해	5	(정의3)소인수분해 1. 인수 2. 소인수 3. 소인수분해	5	$[x] = [primes] $	{"[x]" : "CHOOSE\t1\t12,18,30\t", "[primes]" : "EVAL\tfactorint([x])"}	[x]는 [primes]와 같은 소수들의 곱으로 표현됩니다. 이렇게 소수들만의 곱으로 표현하는 것을 소인수분해라고 합니다.	객관식 빈칸	-a \times b \times c ... a \times (b+1) \times c ...	function factorint(n){ var factors = [], divisor = 2; while(n>2){ if(n % divisor == 0){ factors.push(divisor); n= n/ divisor; } else{ divisor++; } } return factors; }				
소인수분해	6	(과정)소인수분해	6	1. $[x] = [a] \times [b]$ ... n. $[x] = [factors]$	{"[x]" : "CHOOSE\t1\t12,18,30\t", "[factors]" : "EVAL\tpretty_print(factorint([x])), "[a]": "EVAL\tfactorint([x])[0]", "[b]": "EVAL\tfactorint([x])[1]" }	1. [x]는 먼저 [a]로 나누어떨어집니다. 따라서 [x]는 [a]와 [b]의 곱으로 표현되죠. 2. 그런식으로 쭉쭉 소수가 아닌 부분을 나눠가다보면 더 이상 나눠지지 않는 시점이 옵니다. 3. n번으로 표현된 형태가 최종적인 소인수분해의 결과물입니다.	-	-	function pretty_print(factor_list){     return " \times ".join(factor_list) }				
소인수분해	7	(성질)자연수 a^n의 약수와 약수의 개수	7	-	-	-	-	-	-				
소인수분해	8	(성질)소인수분해를 이용하여 약수 구하기	8	-	-	-	-	-	-				
최대공약수	9	(정의2+성질)최대공약수 1. 공약수 2. 최대공약수	9	-	-	-	-	-	-				
최대공약수	10	(정의)서로소	10	-	-	-	-	-	-				
